Timestamp,Set Send Rates,Send Rates,Pre Send Rates,Block Size,Latency,Throughput,Latency_Pred,Throughput_Pred
2014/9/25 17:45,131.7,129.7,125.60648236666668,145.0,0.63,120.9,0.6001290082931519,102.83687591552734
2014/9/25 17:45,131.7,131.4,125.60648236666668,150.0,0.68,120.0,0.5999207496643066,102.89022827148438
2014/9/25 17:45,131.7,131.4,125.60648236666668,155.0,0.63,121.2,0.5988686084747314,102.94358825683594
2014/9/25 17:45,131.7,131.4,125.60648236666668,160.0,0.62,121.4,0.5978741645812988,102.99693298339844
2014/9/25 17:45,131.7,131.6,125.60648236666668,165.0,0.63,120.5,0.5969775319099426,103.05028533935547
2014/9/25 17:45,131.7,130.7,125.60648236666668,170.0,0.62,120.8,0.5964193940162659,103.10303497314453
2014/9/25 17:45,131.7,131.9,125.60648236666668,175.0,0.63,121.4,0.5953085422515869,103.13824462890625
2014/9/25 17:45,131.7,131.4,125.60648236666668,180.0,0.63,119.9,0.5936119556427002,103.17343139648438
2014/9/25 17:45,131.7,131.1,125.60648236666668,185.0,0.63,120.9,0.5926867723464966,103.2086410522461
2014/9/25 17:45,131.7,131.9,125.60648236666668,190.0,0.64,120.6,0.5896914005279541,103.24383544921875
2014/9/25 17:45,131.7,130.9,125.60648236666668,195.0,0.65,120.9,0.5871890187263489,103.27904510498047
2014/9/25 17:45,131.7,131.7,125.60648236666668,200.0,0.65,120.8,0.585030198097229,103.31423950195312
2014/9/25 17:45,131.7,131.4,125.60648236666668,205.0,0.63,121.4,0.5829126834869385,103.34944152832031
2014/9/25 17:45,131.7,131.4,125.60648236666668,210.0,0.64,121.1,0.5807952880859375,103.38463592529297
2014/9/25 17:45,131.7,129.1,125.60648236666668,215.0,0.63,120.9,0.5788801908493042,103.41984558105469
2014/9/25 17:45,131.7,130.2,125.60648236666668,220.0,0.64,120.3,0.5783055424690247,103.45503997802734
2014/9/25 17:45,131.7,132.1,125.60648236666668,225.0,0.64,120.6,0.5778304934501648,103.490234375
2014/9/25 17:45,131.7,131.8,125.60648236666668,230.0,0.63,120.5,0.5776493549346924,103.52543640136719
2014/9/25 17:45,131.7,132.0,125.60648236666668,235.0,0.63,120.5,0.5774682760238647,103.56063842773438
2014/9/25 17:45,131.7,130.6,125.60648236666668,240.0,0.64,120.3,0.5765730142593384,103.5958480834961
2014/9/25 17:45,131.7,130.7,125.60648236666668,245.0,0.63,121.0,0.5744014978408813,103.63104248046875
2014/9/25 17:45,131.7,131.8,125.60648236666668,250.0,0.63,121.2,0.5725463628768921,103.66624450683594
2014/9/25 17:45,131.7,131.1,125.60648236666668,255.0,0.63,121.1,0.5709604024887085,103.70144653320312
2014/9/25 17:45,131.7,131.8,125.60648236666668,260.0,0.63,120.7,0.5693745017051697,103.73664855957031
2014/9/25 17:45,131.7,129.3,125.60648236666668,265.0,0.63,121.2,0.5677886009216309,103.77186584472656
2014/9/25 17:45,131.7,131.7,125.60648236666668,270.0,0.63,120.8,0.5662026405334473,103.80706787109375
2014/9/25 17:45,131.7,131.7,125.60648236666668,275.0,0.63,120.4,0.5646167397499084,103.84227752685547
2014/9/25 17:45,131.7,131.6,125.60648236666668,280.0,0.64,121.0,0.5631380081176758,103.87748718261719
2014/9/25 17:45,131.7,130.2,125.60648236666668,285.0,0.62,121.6,0.5616805553436279,103.9126968383789
2014/9/25 17:45,131.7,130.5,125.60648236666668,290.0,0.63,120.8,0.5602231621742249,103.94790649414062
2014/9/25 17:45,131.7,130.8,125.60648236666668,295.0,0.61,120.7,0.5587657690048218,103.98310852050781
2014/9/25 17:45,131.7,132.1,125.60648236666668,300.0,0.64,120.8,0.5573083162307739,104.01831817626953
2014/9/25 17:45,131.7,131.3,125.60648236666668,305.0,0.64,120.7,0.5558509230613708,104.05352783203125
2014/9/25 17:45,131.7,131.3,125.60648236666668,310.0,0.64,121.1,0.5543935298919678,104.08872985839844
2014/9/25 17:45,131.7,130.3,125.60648236666668,315.0,0.63,120.7,0.5529361367225647,104.12393188476562
2014/9/25 17:45,131.7,131.3,125.60648236666668,320.0,0.63,120.7,0.5515678524971008,104.15914916992188
2014/9/25 17:45,131.7,131.7,125.60648236666668,325.0,0.66,120.9,0.5505386590957642,104.19435119628906
2014/9/25 17:45,131.7,131.4,125.60648236666668,330.0,0.65,120.4,0.5496242642402649,104.22955322265625
2014/9/25 17:45,131.7,130.7,125.60648236666668,335.0,0.64,120.1,0.5487098693847656,104.26476287841797
2014/9/25 17:45,131.7,131.5,125.60648236666668,340.0,0.65,121.4,0.5477954149246216,104.29997253417969
2014/9/25 17:45,131.7,131.6,125.60648236666668,345.0,0.64,120.9,0.5468809604644775,104.33517456054688
2014/9/25 17:45,131.7,130.5,125.60648236666668,350.0,0.63,121.2,0.546136200428009,104.3703842163086
2014/9/25 17:45,131.7,131.5,125.60648236666668,355.0,0.63,120.7,0.5454366207122803,104.40559387207031
2014/9/25 17:45,131.7,132.1,125.60648236666668,360.0,0.65,120.2,0.5447616577148438,104.44080352783203
2014/9/25 17:45,131.7,131.2,125.60648236666668,365.0,0.65,120.4,0.5445997714996338,104.47599792480469
2014/9/25 17:45,131.7,131.5,125.60648236666668,370.0,0.65,121.3,0.5451462864875793,104.51121520996094
2014/9/25 17:45,131.7,130.7,125.60648236666668,375.0,0.65,120.9,0.5457497239112854,104.54642486572266
2014/9/25 17:45,131.7,131.4,125.60648236666668,380.0,0.64,120.7,0.5463541746139526,104.58163452148438
2014/9/25 17:45,131.7,130.8,125.60648236666668,385.0,0.67,120.8,0.5478261709213257,104.6168441772461
2014/9/25 17:45,131.7,131.3,125.60648236666668,390.0,0.64,120.7,0.5493465662002563,104.65203857421875
2014/9/25 17:45,131.7,132.0,125.60648236666668,395.0,0.64,120.6,0.5509023070335388,104.687255859375
2014/9/25 17:45,131.7,131.6,125.60648236666668,400.0,0.64,120.8,0.5526831150054932,104.72246551513672
2014/9/25 17:50,132.4,132.1,133.79957123333332,10.0,0.4,127.9,0.5191172361373901,108.87612915039062
2014/9/25 17:50,132.4,131.3,133.79957123333332,15.0,0.23,103.9,0.4283822774887085,108.92925262451172
2014/9/25 17:50,132.4,131.8,133.79957123333332,20.0,0.2,130.9,0.3376472592353821,108.98238372802734
2014/9/25 17:50,132.4,130.7,133.79957123333332,25.0,0.19,129.7,0.26230400800704956,109.0355224609375
2014/9/25 17:50,132.4,131.8,133.79957123333332,30.0,0.29,104.5,0.2660737633705139,109.08863830566406
2014/9/25 17:50,132.4,131.3,133.79957123333332,35.0,0.27,105.0,0.27909010648727417,109.14176940917969
2014/9/25 17:50,132.4,132.3,133.79957123333332,40.0,0.29,130.8,0.29486796259880066,109.19488525390625
2014/9/25 17:50,132.4,131.1,133.79957123333332,45.0,0.32,104.4,0.31030553579330444,109.24801635742188
2014/9/25 17:50,132.4,132.3,133.79957123333332,50.0,0.33,130.8,0.32803788781166077,109.3011474609375
2014/9/25 17:50,132.4,132.2,133.79957123333332,55.0,0.37,104.6,0.3478914499282837,109.3542709350586
2014/9/25 17:50,132.4,132.5,133.79957123333332,60.0,0.45,107.0,0.37014544010162354,109.40740203857422
2014/9/25 17:50,132.4,131.3,133.79957123333332,65.0,0.48,105.4,0.3872516453266144,109.46052551269531
2014/9/25 17:50,132.4,132.5,133.79957123333332,70.0,0.47,105.7,0.41229248046875,109.5064697265625
2014/9/25 17:50,132.4,132.2,133.79957123333332,75.0,0.5,105.6,0.43917152285575867,109.55181884765625
2014/9/25 17:50,132.4,131.9,133.79957123333332,80.0,0.55,106.9,0.4665147662162781,109.60516357421875
2014/9/25 17:50,132.4,131.5,133.79957123333332,85.0,0.61,108.7,0.49903810024261475,109.65852355957031
2014/9/25 17:50,132.4,132.4,133.79957123333332,90.0,0.56,104.7,0.526557207107544,109.71186828613281
2014/9/25 17:50,132.4,131.6,133.79957123333332,95.0,0.64,107.3,0.5476713180541992,109.76522827148438
2014/9/25 17:50,132.4,131.5,133.79957123333332,100.0,0.59,129.1,0.560971200466156,109.81857299804688
2014/9/25 17:50,132.4,132.0,133.79957123333332,105.0,0.72,107.8,0.5657304525375366,109.8719253540039
2014/9/25 17:50,132.4,132.1,133.79957123333332,110.0,0.63,121.1,0.5676589012145996,109.92527770996094
2014/9/25 17:50,132.4,131.6,133.79957123333332,115.0,0.63,120.5,0.5693920850753784,109.97862243652344
2014/9/25 17:50,132.4,132.0,133.79957123333332,120.0,0.63,121.6,0.571125328540802,110.031982421875
2014/9/25 17:50,132.4,132.1,133.79957123333332,125.0,0.63,120.8,0.5722573399543762,110.0853271484375
2014/9/25 17:50,132.4,130.7,133.79957123333332,130.0,0.63,121.7,0.5725947618484497,110.13868713378906
2014/9/25 17:50,132.4,131.9,133.79957123333332,135.0,0.63,120.2,0.5715162754058838,110.1920394897461
2014/9/25 17:50,132.4,131.7,133.79957123333332,140.0,0.63,120.6,0.570654571056366,110.24539184570312
2014/9/25 17:50,132.4,131.6,133.79957123333332,145.0,0.63,120.6,0.5698838233947754,110.29874420166016
2014/9/25 17:50,132.4,132.3,133.79957123333332,150.0,0.63,120.5,0.5688832402229309,110.35209655761719
2014/9/25 17:50,132.4,131.5,133.79957123333332,155.0,0.64,120.8,0.5671835541725159,110.40544891357422
2014/9/25 17:50,132.4,131.7,133.79957123333332,160.0,0.63,120.4,0.5657002925872803,110.45880126953125
2014/9/25 17:50,132.4,132.3,133.79957123333332,165.0,0.62,120.9,0.5642169713973999,110.51214599609375
2014/9/25 17:50,132.4,132.3,133.79957123333332,170.0,0.63,121.0,0.5627337098121643,110.56550598144531
2014/9/25 17:50,132.4,132.0,133.79957123333332,175.0,0.63,121.1,0.561343789100647,110.61885070800781
2014/9/25 17:50,132.4,132.4,133.79957123333332,180.0,0.64,121.2,0.5599817633628845,110.67221069335938
2014/9/25 17:50,132.4,131.6,133.79957123333332,185.0,0.63,121.1,0.5584483742713928,110.72555541992188
2014/9/25 17:50,132.4,132.5,133.79957123333332,190.0,0.65,120.3,0.5576778650283813,110.76122283935547
2014/9/25 17:50,132.4,132.3,133.79957123333332,195.0,0.64,120.9,0.5570811033248901,110.79642486572266
2014/9/25 17:50,132.4,132.3,133.79957123333332,200.0,0.63,121.1,0.5560410022735596,110.83161926269531
2014/9/25 17:50,132.4,132.2,133.79957123333332,205.0,0.63,121.3,0.5552546977996826,110.86683654785156
2014/9/25 17:50,132.4,132.6,133.79957123333332,210.0,0.62,121.4,0.5546355843544006,110.90203857421875
2014/9/25 17:50,132.4,131.0,133.79957123333332,215.0,0.63,120.6,0.5540165305137634,110.93724822998047
2014/9/25 17:50,132.4,132.6,133.79957123333332,220.0,0.63,121.5,0.5533974170684814,110.97245025634766
2014/9/25 17:50,132.4,130.5,133.79957123333332,225.0,0.64,120.0,0.5533298254013062,111.00765991210938
2014/9/25 17:50,132.4,132.3,133.79957123333332,230.0,0.64,121.0,0.5533316135406494,111.04286193847656
2014/9/25 17:50,132.4,132.7,133.79957123333332,235.0,0.63,121.5,0.5527122616767883,111.07807159423828
2014/9/25 17:50,132.4,131.9,133.79957123333332,240.0,0.63,120.3,0.551511287689209,111.11328125
2014/9/25 17:50,132.4,132.3,133.79957123333332,245.0,0.64,121.3,0.55055832862854,111.14848327636719
2014/9/25 17:50,132.4,132.1,133.79957123333332,250.0,0.64,120.9,0.5496326684951782,111.18370056152344
2014/9/25 17:50,132.4,131.4,133.79957123333332,255.0,0.62,121.7,0.5486912727355957,111.21890258789062
2014/9/25 17:50,132.4,132.3,133.79957123333332,260.0,0.63,121.3,0.5477644801139832,111.25411224365234
2014/9/25 17:50,132.4,132.7,133.79957123333332,265.0,0.62,121.0,0.5468490123748779,111.28932189941406
2014/9/25 17:50,132.4,132.8,133.79957123333332,270.0,0.63,120.9,0.5459336042404175,111.32452392578125
2014/9/25 17:50,132.4,132.7,133.79957123333332,275.0,0.63,121.2,0.5449864864349365,111.35973358154297
2014/9/25 17:50,132.4,132.3,133.79957123333332,280.0,0.63,121.3,0.543971061706543,111.39494323730469
2014/9/25 17:50,132.4,132.8,133.79957123333332,285.0,0.63,121.2,0.5429556369781494,111.4301528930664
2014/9/25 17:50,132.4,130.8,133.79957123333332,290.0,0.61,120.1,0.5419402718544006,111.46536254882812
2014/9/25 17:50,132.4,132.3,133.79957123333332,295.0,0.63,121.3,0.5409249067306519,111.50056457519531
2014/9/25 17:50,132.4,132.4,133.79957123333332,300.0,0.63,120.6,0.5399094820022583,111.53577423095703
2014/9/25 17:50,132.4,131.8,133.79957123333332,305.0,0.65,121.5,0.5388940572738647,111.57096862792969
2014/9/25 17:50,132.4,132.7,133.79957123333332,310.0,0.64,120.8,0.5381072759628296,111.60618591308594
2014/9/25 17:50,132.4,131.9,133.79957123333332,315.0,0.63,120.2,0.5374525785446167,111.64138793945312
2014/9/25 17:50,132.4,132.0,133.79957123333332,320.0,0.62,120.4,0.536797821521759,111.67660522460938
2014/9/25 17:50,132.4,130.5,133.79957123333332,325.0,0.63,120.8,0.5361430644989014,111.71180725097656
2014/9/25 17:50,132.4,132.6,133.79957123333332,330.0,0.63,121.5,0.5354883670806885,111.74700927734375
2014/9/25 17:50,132.4,131.4,133.79957123333332,335.0,0.63,120.9,0.5348336100578308,111.7822265625
2014/9/25 17:50,132.4,132.6,133.79957123333332,340.0,0.64,120.7,0.5341788530349731,111.81742858886719
2014/9/25 17:50,132.4,132.9,133.79957123333332,345.0,0.64,121.1,0.5336193442344666,111.8526382446289
2014/9/25 17:50,132.4,132.5,133.79957123333332,350.0,0.64,120.8,0.5333758592605591,111.88783264160156
2014/9/25 17:50,132.4,132.0,133.79957123333332,355.0,0.64,120.9,0.5331552028656006,111.92304992675781
2014/9/25 17:50,132.4,132.0,133.79957123333332,360.0,0.65,121.3,0.5329344868659973,111.958251953125
2014/9/25 17:50,132.4,131.1,133.79957123333332,365.0,0.64,121.2,0.5327138304710388,111.99346923828125
2014/9/25 17:50,132.4,131.6,133.79957123333332,370.0,0.64,120.8,0.5324931144714355,112.02867126464844
2014/9/25 17:50,132.4,132.1,133.79957123333332,375.0,0.64,121.0,0.5322723984718323,112.06388854980469
2014/9/25 17:50,132.4,131.9,133.79957123333332,380.0,0.63,120.9,0.532051682472229,112.09909057617188
2014/9/25 17:50,132.4,132.2,133.79957123333332,385.0,0.63,121.2,0.5318310260772705,112.13429260253906
2014/9/25 17:50,132.4,132.7,133.79957123333332,390.0,0.64,120.9,0.5316103100776672,112.16950225830078
2014/9/25 17:50,132.4,132.2,133.79957123333332,395.0,0.64,120.9,0.5314929485321045,112.2047119140625
2014/9/25 17:50,132.4,132.2,133.79957123333332,400.0,0.63,120.8,0.5321766138076782,112.23991394042969
2014/9/25 17:55,137.1,136.9,132.5794,10.0,0.6,128.8,0.4889615476131439,107.7773666381836
2014/9/25 17:55,137.1,137.3,132.5794,15.0,0.23,107.5,0.39822661876678467,107.83049011230469
2014/9/25 17:55,137.1,137.1,132.5794,20.0,0.22,136.2,0.307916522026062,107.88362121582031
2014/9/25 17:55,137.1,136.3,132.5794,25.0,0.22,135.3,0.24994206428527832,107.93675231933594
2014/9/25 17:55,137.1,137.2,132.5794,30.0,0.25,108.1,0.2579430341720581,107.98988342285156
2014/9/25 17:55,137.1,136.3,132.5794,35.0,0.29,108.5,0.27083492279052734,108.04299926757812
2014/9/25 17:55,137.1,136.6,132.5794,40.0,0.26,135.3,0.287864625453949,108.09613037109375
2014/9/25 17:55,137.1,137.1,132.5794,45.0,0.33,107.4,0.30412042140960693,108.14926147460938
2014/9/25 17:55,137.1,136.2,132.5794,50.0,0.33,134.1,0.322801411151886,108.20237731933594
2014/9/25 17:55,137.1,136.3,132.5794,55.0,0.36,107.5,0.3434145152568817,108.2555160522461
2014/9/25 17:55,137.1,137.1,132.5794,60.0,0.48,110.2,0.3669939935207367,108.30863952636719
2014/9/25 17:55,137.1,136.6,132.5794,65.0,0.45,108.5,0.3863896131515503,108.35638427734375
2014/9/25 17:55,137.1,136.3,132.5794,70.0,0.47,108.0,0.4130059778690338,108.39849853515625
2014/9/25 17:55,137.1,136.5,132.5794,75.0,0.5,108.7,0.439880907535553,108.44063568115234
2014/9/25 17:55,137.1,137.6,132.5794,80.0,0.55,109.9,0.46885135769844055,108.493896484375
2014/9/25 17:55,137.1,134.8,132.5794,85.0,0.58,111.1,0.5020619630813599,108.54724884033203
2014/9/25 17:55,137.1,136.4,132.5794,90.0,0.56,107.0,0.529367983341217,108.60060119628906
2014/9/25 17:55,137.1,135.8,132.5794,95.0,0.65,110.5,0.5506380796432495,108.6539535522461
2014/9/25 17:55,137.1,137.5,132.5794,100.0,0.58,134.9,0.5640730857849121,108.7072982788086
2014/9/25 17:55,137.1,137.7,132.5794,105.0,0.69,111.1,0.5691757798194885,108.76065063476562
2014/9/25 17:55,137.1,137.7,132.5794,110.0,0.63,121.6,0.5709457397460938,108.81401062011719
2014/9/25 17:55,137.1,135.4,132.5794,115.0,0.64,121.5,0.5726571083068848,108.86735534667969
2014/9/25 17:55,137.1,136.8,132.5794,120.0,0.61,121.3,0.5743684768676758,108.92070770263672
2014/9/25 17:55,137.1,136.8,132.5794,125.0,0.62,121.5,0.5752652883529663,108.97406005859375
2014/9/25 17:55,137.1,136.4,132.5794,130.0,0.61,121.2,0.5758119821548462,109.02741241455078
2014/9/25 17:55,137.1,137.1,132.5794,135.0,0.61,121.4,0.575363278388977,109.08076477050781
2014/9/25 17:55,137.1,136.0,132.5794,140.0,0.62,121.7,0.5742654800415039,109.13411712646484
2014/9/25 17:55,137.1,136.1,132.5794,145.0,0.62,121.4,0.573336124420166,109.18746948242188
2014/9/25 17:55,137.1,136.5,132.5794,150.0,0.62,121.5,0.5725654363632202,109.2408218383789
2014/9/25 17:55,137.1,135.8,132.5794,155.0,0.64,121.6,0.5713478326797485,109.29417419433594
2014/9/25 17:55,137.1,136.8,132.5794,160.0,0.61,121.4,0.5696401596069336,109.3475341796875
2014/9/25 17:55,137.1,136.6,132.5794,165.0,0.62,121.6,0.5681568384170532,109.40087890625
2014/9/25 17:55,137.1,136.4,132.5794,170.0,0.61,121.6,0.5666735172271729,109.45423889160156
2014/9/25 17:55,137.1,136.5,132.5794,175.0,0.63,121.4,0.5652852654457092,109.50758361816406
2014/9/25 17:55,137.1,137.7,132.5794,180.0,0.63,121.7,0.5638440847396851,109.56092834472656
2014/9/25 17:55,137.1,136.6,132.5794,185.0,0.63,121.8,0.5623106956481934,109.60647583007812
2014/9/25 17:55,137.1,137.1,132.5794,190.0,0.62,121.2,0.5607920289039612,109.64167785644531
2014/9/25 17:55,137.1,135.3,132.5794,195.0,0.62,121.6,0.5600289106369019,109.6768798828125
2014/9/25 17:55,137.1,136.9,132.5794,200.0,0.63,121.4,0.5591955184936523,109.71208190917969
2014/9/25 17:55,137.1,134.8,132.5794,205.0,0.64,121.5,0.5584982633590698,109.74728393554688
2014/9/25 17:55,137.1,135.7,132.5794,210.0,0.63,121.1,0.5578010678291321,109.78248596191406
2014/9/25 17:55,137.1,136.5,132.5794,215.0,0.62,121.3,0.5571038722991943,109.81769561767578
2014/9/25 17:55,137.1,136.8,132.5794,220.0,0.62,121.7,0.5564577579498291,109.8529052734375
2014/9/25 17:55,137.1,136.7,132.5794,225.0,0.64,120.9,0.5559502840042114,109.88810729980469
2014/9/25 17:55,137.1,136.4,132.5794,230.0,0.63,120.7,0.5558847188949585,109.92332458496094
2014/9/25 17:55,137.1,135.7,132.5794,235.0,0.62,121.1,0.5552508234977722,109.95852661132812
2014/9/25 17:55,137.1,136.8,132.5794,240.0,0.62,121.5,0.5538337230682373,109.99372863769531
2014/9/25 17:55,137.1,136.6,132.5794,245.0,0.64,121.4,0.5524166226387024,110.02894592285156
2014/9/25 17:55,137.1,136.8,132.5794,250.0,0.62,121.2,0.5511703491210938,110.06414794921875
2014/9/25 17:55,137.1,135.3,132.5794,255.0,0.63,121.5,0.5499160289764404,110.09934997558594
2014/9/25 17:55,137.1,136.6,132.5794,260.0,0.62,121.4,0.5487631559371948,110.13455200195312
2014/9/25 17:55,137.1,135.2,132.5794,265.0,0.63,121.4,0.5477449297904968,110.16976928710938
2014/9/25 17:55,137.1,136.7,132.5794,270.0,0.61,121.7,0.5468294620513916,110.20497131347656
2014/9/25 17:55,137.1,136.7,132.5794,275.0,0.62,120.9,0.5458633899688721,110.24018859863281
2014/9/25 17:55,137.1,136.6,132.5794,280.0,0.62,121.9,0.5448480248451233,110.275390625
2014/9/25 17:55,137.1,136.0,132.5794,285.0,0.62,120.9,0.5438326001167297,110.31059265136719
2014/9/25 17:55,137.1,136.7,132.5794,290.0,0.62,121.1,0.542817234992981,110.34580993652344
2014/9/25 17:55,137.1,135.5,132.5794,295.0,0.63,121.2,0.5418018102645874,110.38101196289062
2014/9/25 17:55,137.1,135.2,132.5794,300.0,0.62,121.6,0.5407863855361938,110.41622924804688
2014/9/25 17:55,137.1,137.0,132.5794,305.0,0.62,121.1,0.5399131774902344,110.45142364501953
2014/9/25 17:55,137.1,136.4,132.5794,310.0,0.62,121.5,0.5390933752059937,110.48663330078125
2014/9/25 17:55,137.1,137.2,132.5794,315.0,0.63,121.4,0.5382735133171082,110.52183532714844
2014/9/25 17:55,137.1,135.6,132.5794,320.0,0.64,120.5,0.5374537110328674,110.55704498291016
2014/9/25 17:55,137.1,137.0,132.5794,325.0,0.61,121.5,0.5367718935012817,110.59225463867188
2014/9/25 17:55,137.1,137.1,132.5794,330.0,0.64,121.4,0.5361171364784241,110.6274642944336
2014/9/25 17:55,137.1,137.3,132.5794,335.0,0.62,122.1,0.5354623794555664,110.66267395019531
2014/9/25 17:55,137.1,136.4,132.5794,340.0,0.63,121.3,0.5348076820373535,110.6978759765625
2014/9/25 17:55,137.1,136.8,132.5794,345.0,0.64,121.3,0.5344464778900146,110.73308563232422
2014/9/25 17:55,137.1,136.6,132.5794,350.0,0.63,121.5,0.5342264771461487,110.76829528808594
2014/9/25 17:55,137.1,136.4,132.5794,355.0,0.63,121.6,0.5340057611465454,110.80349731445312
2014/9/25 17:55,137.1,136.0,132.5794,360.0,0.63,120.7,0.5337851047515869,110.83870697021484
2014/9/25 17:55,137.1,137.4,132.5794,365.0,0.63,121.2,0.5335643887519836,110.87390899658203
2014/9/25 17:55,137.1,136.6,132.5794,370.0,0.63,121.8,0.5333436727523804,110.90911865234375
2014/9/25 17:55,137.1,136.1,132.5794,375.0,0.65,121.1,0.5331230163574219,110.94432830810547
2014/9/25 17:55,137.1,136.3,132.5794,380.0,0.63,121.2,0.5329023003578186,110.97953796386719
2014/9/25 17:55,137.1,137.4,132.5794,385.0,0.63,121.2,0.5326815843582153,111.01473999023438
2014/9/25 17:55,137.1,137.0,132.5794,390.0,0.63,121.6,0.5325419902801514,111.0499496459961
2014/9/25 17:55,137.1,136.9,132.5794,395.0,0.63,121.3,0.5331170558929443,111.08515930175781
2014/9/25 17:55,137.1,137.4,132.5794,400.0,0.61,121.4,0.5339120626449585,111.120361328125
2014/9/25 18:00,127.8,126.5,133.1675436,10.0,0.37,124.5,0.5034971237182617,108.30699157714844
2014/9/25 18:00,127.8,127.6,133.1675436,15.0,0.19,101.7,0.4127621650695801,108.36012268066406
2014/9/25 18:00,127.8,127.8,133.1675436,20.0,0.19,126.9,0.32202714681625366,108.41323852539062
2014/9/25 18:00,127.8,127.9,133.1675436,25.0,0.21,127.0,0.255210280418396,108.46636962890625
2014/9/25 18:00,127.8,127.4,133.1675436,30.0,0.24,101.8,0.2618367671966553,108.51950073242188
2014/9/25 18:00,127.8,127.7,133.1675436,35.0,0.28,102.5,0.2744457423686981,108.57262420654297
2014/9/25 18:00,127.8,127.8,133.1675436,40.0,0.27,126.5,0.2906777858734131,108.62574768066406
2014/9/25 18:00,127.8,127.9,133.1675436,45.0,0.32,101.9,0.3066467046737671,108.67887878417969
2014/9/25 18:00,127.8,127.5,133.1675436,50.0,0.33,126.2,0.32526305317878723,108.73200225830078
2014/9/25 18:00,127.8,127.3,133.1675436,55.0,0.38,102.0,0.34552404284477234,108.78512573242188
2014/9/25 18:00,127.8,127.6,133.1675436,60.0,0.45,104.1,0.3687601685523987,108.8382568359375
2014/9/25 18:00,127.8,126.0,133.1675436,65.0,0.44,102.2,0.38679516315460205,108.89043426513672
2014/9/25 18:00,127.8,128.1,133.1675436,70.0,0.47,102.5,0.4126388430595398,108.93255615234375
2014/9/25 18:00,127.8,127.7,133.1675436,75.0,0.52,103.0,0.4394386410713196,108.9761962890625
2014/9/25 18:00,127.8,126.2,133.1675436,80.0,0.55,103.0,0.4673871397972107,109.029541015625
2014/9/25 18:00,127.8,127.0,133.1675436,85.0,0.61,105.4,0.5005618333816528,109.08290100097656
2014/9/25 18:00,127.8,127.6,133.1675436,90.0,0.57,102.1,0.5280131697654724,109.13624572753906
2014/9/25 18:00,127.8,127.7,133.1675436,95.0,0.65,104.6,0.5491519570350647,109.18960571289062
2014/9/25 18:00,127.8,127.2,133.1675436,100.0,0.6,125.2,0.5625779628753662,109.24295043945312
2014/9/25 18:00,127.8,127.8,133.1675436,105.0,0.72,105.2,0.5674785375595093,109.29630279541016
2014/9/25 18:00,127.8,128.1,133.1675436,110.0,0.6,122.2,0.5693426728248596,109.34965515136719
2014/9/25 18:00,127.8,127.2,133.1675436,115.0,0.59,122.2,0.5710541009902954,109.40300750732422
2014/9/25 18:00,127.8,127.3,133.1675436,120.0,0.59,121.7,0.5727654695510864,109.45635986328125
2014/9/25 18:00,127.8,128.0,133.1675436,125.0,0.6,122.5,0.573783814907074,109.50970458984375
2014/9/25 18:00,127.8,127.3,133.1675436,130.0,0.59,121.7,0.5743505358695984,109.56306457519531
2014/9/25 18:00,127.8,127.1,133.1675436,135.0,0.63,119.3,0.5734987258911133,109.61641693115234
2014/9/25 18:00,127.8,127.1,133.1675436,140.0,0.6,122.5,0.5724427700042725,109.66976928710938
2014/9/25 18:00,127.8,128.0,133.1675436,145.0,0.59,120.9,0.5716720819473267,109.72311401367188
2014/9/25 18:00,127.8,127.9,133.1675436,150.0,0.6,122.6,0.5709013342857361,109.77647399902344
2014/9/25 18:00,127.8,128.1,133.1675436,155.0,0.59,122.2,0.569331169128418,109.82982635498047
2014/9/25 18:00,127.8,127.4,133.1675436,160.0,0.6,122.3,0.5677410364151001,109.8831787109375
2014/9/25 18:00,127.8,127.6,133.1675436,165.0,0.6,121.6,0.5662577748298645,109.9365234375
2014/9/25 18:00,127.8,127.5,133.1675436,170.0,0.58,122.6,0.5647744536399841,109.98988342285156
2014/9/25 18:00,127.8,127.9,133.1675436,175.0,0.6,122.1,0.5633781552314758,110.04322814941406
2014/9/25 18:00,127.8,125.4,133.1675436,180.0,0.61,122.3,0.5619823932647705,110.09658813476562
2014/9/25 18:00,127.8,127.9,133.1675436,185.0,0.58,122.3,0.5604490041732788,110.1461181640625
2014/9/25 18:00,127.8,126.2,133.1675436,190.0,0.59,121.7,0.5592771768569946,110.18132019042969
2014/9/25 18:00,127.8,127.9,133.1675436,195.0,0.59,122.6,0.5585938096046448,110.21652221679688
2014/9/25 18:00,127.8,127.6,133.1675436,200.0,0.59,121.6,0.5575052499771118,110.25172424316406
2014/9/25 18:00,127.8,127.4,133.1675436,205.0,0.59,122.0,0.5568399429321289,110.28691864013672
2014/9/25 18:00,127.8,127.3,133.1675436,210.0,0.6,122.2,0.5562208294868469,110.32212829589844
2014/9/25 18:00,127.8,127.8,133.1675436,215.0,0.6,122.2,0.5556017160415649,110.35733032226562
2014/9/25 18:00,127.8,126.7,133.1675436,220.0,0.6,122.7,0.5549826622009277,110.39254760742188
2014/9/25 18:00,127.8,127.0,133.1675436,225.0,0.6,121.7,0.5546872019767761,110.42774963378906
2014/9/25 18:00,127.8,127.4,133.1675436,230.0,0.6,121.7,0.5546216368675232,110.46295928955078
